"0","loaded_pkgs <- (.packages())"
"0","loaded_pkgs"
"1"," [1]"
"1"," ""broom""     "
"1"," ""lubridate"" "
"1"," ""magrittr""  "
"1"," ""float""     "
"1"," ""forcats""   "
"1"," ""stringr""   "
"1"," ""purrr""     "
"1","
"
"1"," [8]"
"1"," ""readr""     "
"1"," ""tidyr""     "
"1"," ""tibble""    "
"1"," ""ggplot2""   "
"1"," ""tidyverse"" "
"1"," ""dplyr""     "
"1"," ""bookdown""  "
"1","
"
"1","[15]"
"1"," ""here""      "
"1"," ""kableExtra"""
"1"," ""knitr""     "
"1"," ""stats""     "
"1"," ""graphics""  "
"1"," ""grDevices"" "
"1"," ""utils""     "
"1","
"
"1","[22]"
"1"," ""datasets""  "
"1"," ""methods""   "
"1"," ""base""      "
"1","
"
